------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini, Paralyze
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Bersk, DeathClaw
CONTROL: Fight, Bersk
BLUE MAGIC: DeathClaw
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Hi-Potion
DROP (RARE): Potion                    STEAL (RARE): Potion
AI SCRIPT:
{Fight,Fight,Bersk}
{DeathClaw,DeathClaw,Nothing}

NAME: Rock Brain
LEVEL: 26                              EXP: 330
HP: 600                                GIL: 228
MP: 100                                SPEED: 30
ATTACK: 37                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Float, Poison, Zombie, Darkness, 
Aging, Sleep, Paralyze, Charm, Berserk, Mute, Image(2), Image(1)
ELEMENTAL ABSORB: Fire
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Lightning
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: DrkShock
CONTROL: Fight, DeathClaw
BLUE MAGIC: DrkShock, DeathClaw
CATCH: DeathClaw
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Elixir
AI SCRIPT:
{Fight,Fight,DrkShock}

NAME: Tarantula
LEVEL: 27                              EXP: 88
HP: 200                                GIL: 231
MP: 0                                  SPEED: 20
ATTACK: 35                             MAGIC POWER: 0
ATT. MULT: 4                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: Poison
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Ice
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Thread
CONTROL: Fight, Thread
BLUE MAGIC: None
CATCH: Thread
DROP (ALWAYS): Potion                  STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
{Fight,Thread,Fight}

NAME: Jail Bear
LEVEL: 27                              EXP: 89
HP: 380                                GIL: 334
MP: 0                                  SPEED: 20
ATTACK: 37                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Hi-Potion                 STEAL (RARE): Spear
AI SCRIPT:
{Fight,Fight,Specialty}

NAME: Lunenta
LEVEL: 27                              EXP: 353
HP: 1000                               GIL: 237
MP: 100                                SPEED: 30
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini, Sleep, Paralyze, Mute
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Sonic Wave
CONTROL: Fight, Sonic Wave
BLUE MAGIC: None
CATCH: Sonic Wave
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Ether                     STEAL (RARE): Phoenix Down
AI SCRIPT:
Fight
{Fight,Sonic Wave,Fight}

NAME: Dilure
LEVEL: 27                              EXP: 353
HP: 1000                               GIL: 240
MP: 500                                SPEED: 25
ATTACK: 35                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: Water
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Fusion
CONTROL: Fight, Fusion
BLUE MAGIC: Fusion
CATCH: Fusion
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Potion                    STEAL (RARE): Nothing
AI SCRIPT:
Condition:Alone{
     {Fight,Fight,Specialty}
     }
Condition:HP < 300{
     Change Target:Single Enemy, Not self
     Fusion
     }
{Fight,Fight,Specialty}

NAME: Faerie Orc
LEVEL: 28                              EXP: 385
HP: 1000                               GIL: 243
MP: 1000                               SPEED: 25
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: Earth
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: Holy
CAN'T EVADE: Aerial
ELEMENTAL WEAKNESS: None
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: (Always) Float
SPECIALTY: Spear
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Spirit, Cure3
CONTROL: Fight, Cure2, Heal
BLUE MAGIC: None
CATCH: Cure3
DROP (ALWAYS): Nothing                 STEAL (COMMON): Revivify
DROP (RARE): Hi-Potion                 STEAL (RARE): Potion
AI SCRIPT:
{Fight,Fight,Specialty}
Condition:Status:Party Member:Dead{
     Change Target:Single Party Member
     Spirit
     }
React:Magic:Cure{
     Change Target:Whole party
     Cure3
     }

NAME: Devourer
LEVEL: 28                              EXP: 385
HP: 1000                               GIL: 246
MP: 100                                SPEED: 25
ATTACK: 37                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: Lightning
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: 10 Legs
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Mucus
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Hi-Potion
AI SCRIPT:
{Fight,Mucus,Specialty}

NAME: Mandrake
LEVEL: 28                              EXP: 385
HP: 1000                               GIL: 249
MP: 100                                SPEED: 25
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini, Sleep, Paralyze
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: Undead
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Stomach Acid
CONTROL: Fight, Specialty, Spore
BLUE MAGIC: None
CATCH: Stomach Acid
DROP (ALWAYS): Nothing                 STEAL (COMMON): Eyedrop
DROP (RARE): Nothing                   STEAL (RARE): Antidote
AI SCRIPT:
{Fight,Stomach Acid,Specialty}
Fight

NAME: Kuzar
LEVEL: 28                              EXP: 1000
HP: 5000                               GIL: 1000
MP: 1000                               SPEED: 35
ATTACK: 45                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 10                            MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini, Aging, Sleep, Paralyze
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Air
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Rush
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: ????
CONTROL: Fight, ????
BLUE MAGIC: ????
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Elixir                    STEAL (RARE): Nothing
AI SCRIPT:
????

NAME: Cactus
LEVEL: 29                              EXP: 419
HP: 1000                               GIL: 255
MP: 50                                 SPEED: 25
ATTACK: 37                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Water
CREATURE TYPE: Desert, Heavy
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Needle
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Needle, Blowfish
BLUE MAGIC: Blowfish
CATCH: Blowfish
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Nothing                   STEAL (RARE): Soft
AI SCRIPT:
{Fight,Fight,Specialty}
React:Fight{
     Specialty
     }

NAME: Sand Crawl
LEVEL: 29                              EXP: 1000
HP: 15000                              GIL: 1000
MP: 1000                               SPEED: 35
ATTACK: 45                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 50
DEFENSE: 10                            MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Desert, Heavy
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Maelstrom
CONTROL: Fight, Electric Shock
BLUE MAGIC: None
CATCH: Maelstrom
DROP (ALWAYS): Power Drink             STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Tent
AI SCRIPT:
{Maelstrom,Fight,Specialty}

NAME: ShieldDrgn
LEVEL: 29                              EXP: 10000
HP: 19999                              GIL: 1000
MP: 20000                              SPEED: 40
ATTACK: 40                             MAGIC POWER: 0
ATT. MULT: 25                          MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 50
DEFENSE: 40                            MAGIC DEFENSE: 25
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Sleep, Paralyze, Charm, Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Heavy, Dragon
IMMUNITY: None
INITIAL STATUS: (Always) Wall, Armor, Shell
SPECIALTY: Hard Hit
SPECIALTY EFFECT: Adds Charm
SPELLS: Zombie Breath
CONTROL: Fight, Flame
BLUE MAGIC: None
CATCH: Almagest
DROP (ALWAYS): Nothing                 STEAL (COMMON): Mythril Shield
DROP (RARE): Gold Shield               STEAL (RARE): Gold Shield
AI SCRIPT:
{Fight,Fight,Specialty}
{Fight,Fight,Nothing}
{Fight,Fight,Zombie Breath}
Condition:HP < 10000 & HP Damage{
     Escape
     }
React:Fight{
     Specialty
     }

NAME: Blood Slime
LEVEL: 29                              EXP: 365
HP: 600                                GIL: 264
MP: 100                                SPEED: 25
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 39                            MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: Aerial, Song, Summon, Dimen, Black, White, Blue
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: Poison
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Vampire
CONTROL: Fight, Vampire
BLUE MAGIC: Vampire
CATCH: Vampire
DROP (ALWAYS): Nothing                 STEAL (COMMON): Revivify
DROP (RARE): Revivify                  STEAL (RARE): Nothing
AI SCRIPT:
{Vampire,Vampire,Nothing}

NAME: Acrophese
LEVEL: 30                              EXP: 410
HP: 900                                GIL: 267
MP: 0                                  SPEED: 25
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 20                            MAGIC DEFENSE: 20
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: Water
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Lightning
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Scissor
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
{Fight,Fight,Specialty}

NAME: MooglEater
LEVEL: 23                              EXP: 665
HP: 1000                               GIL: 270
MP: 50                                 SPEED: 30
ATTACK: 39                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 5                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Lightning
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: 8 Legs
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Stomach Acid
BLUE MAGIC: None
CATCH: AquaRake
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Hi-Potion
AI SCRIPT:
{Fight,Fight,Specialty}

NAME: Lopros
LEVEL: 32                              EXP: 888
HP: 2300                               GIL: 273
MP: 200                                SPEED: 39
ATTACK: 42                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 30                            MAGIC DEFENSE: 15
ELEMENTAL IMMUNITY: Poison
STATUS IMMUNITY: Toad, Mini, Poison, Sleep, Paralyze
ELEMENTAL ABSORB: None
CAN'T EVADE: Aerial
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: Avis
IMMUNITY: None
INITIAL STATUS: (Always) Float
SPECIALTY: Wing
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Breath Wing, Blaze
CONTROL: Fight, Breath Wing
BLUE MAGIC: None
CATCH: Breath Wing
DROP (ALWAYS): Nothing                 STEAL (COMMON): Hi-Potion
DROP (RARE): Hi-Potion                 STEAL (RARE): Nothing
AI SCRIPT:
Fight
{Fight,Breath Wing,Specialty}
{Fight,Fight,Specialty}
{Fight,Specialty,Blaze}

NAME: Skull Eater
LEVEL: 32                              EXP: 300
HP: 1                                  GIL: 100
MP: 100                                SPEED: 50
ATTACK: 50                             MAGIC POWER: 90
ATT. MULT: 30                          MAGIC MULT: 15
EVADE%: 90                             MAGIC EVADE%: 90
DEFENSE: 90                            MAGIC DEFENSE: 90
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: None
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Front Teeth
SPECIALTY EFFECT: 100% Hit + Pierce Defense, Adds Poison, Adds Charm
SPELLS: 
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Tent
DROP (RARE): Elixir                    STEAL (RARE): Nothing
AI SCRIPT:
{Fight,Specialty,Escape}
Condition:Alone & React:Magic{
     Unhide Monster: Skull Eater (All)
     }

NAME: Aquathone
LEVEL: 31                              EXP: 490
HP: 800                                GIL: 279
MP: 100                                SPEED: 30
ATTACK: 39                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: Water
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Lightning
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Mucus
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Doom
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Antidote                  STEAL (RARE): Nothing
AI SCRIPT:
{Fight,Mucus,Specialty}

NAME: Weresnake
LEVEL: 31                              EXP: 490
HP: 900                                GIL: 282
MP: 20                                 SPEED: 30
ATTACK: 40                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 10                             MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Ice
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: Poison
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Entangle
CONTROL: Fight, Entangle
